country,region,source,segment,type,abatement,savings,cost
Colombia,Central and South America,Drainage systems,Underground,Met,CMM utilisation,4.84,-17.98
Other,Asia Pacific,Drainage systems,Underground,Met,CMM utilisation,3.24,-13.5
United Kingdom,Europe,Drainage systems,Underground,Met,CMM utilisation,2.3,-12.65
China,Asia Pacific,Drainage systems,Underground,Met,CMM utilisation,1016.05,-11.47
China,Asia Pacific,Drainage systems,Underground,Thermal,CMM utilisation,2384.26,-11.15
Colombia,Central and South America,Drainage systems,Surface,Thermal,CMM utilisation,40.61,-9.52
India,Asia Pacific,Drainage systems,Underground,Met,CMM utilisation,14.26,-9.51
India,Asia Pacific,Drainage systems,Underground,Thermal,CMM utilisation,83.02,-8.54
Other,Asia Pacific,Drainage systems,Underground,Thermal,CMM utilisation,146.22,-6.28
China,Asia Pacific,Drainage systems,Surface,Thermal,CMM utilisation,233.76,-6.18
Mozambique,Africa,Drainage systems,Surface,Met,CMM utilisation,6.9,-5.02
Poland,Europe,Drainage systems,Underground,Met,CMM utilisation,54.73,-5.02
Mozambique,Africa,Drainage systems,Surface,Thermal,CMM utilisation,6.25,-4.89
India,Asia Pacific,Drainage systems,Surface,Thermal,CMM utilisation,194.54,-4.87
Poland,Europe,Drainage systems,Underground,Thermal,CMM utilisation,54.88,-4.85
Vietnam,Asia Pacific,Drainage systems,Underground,Thermal,CMM utilisation,61.09,-4.51
China,Asia Pacific,Drainage systems,Surface,Met,CMM utilisation,4.6,-4.44
Other countries in Southeast Asia,Asia Pacific,Drainage systems,Underground,Thermal,CMM utilisation,30.63,-4.22
Ukraine,Europe,Drainage systems,Underground,Thermal,CMM utilisation,57.71,-3.71
Mexico,North America,Drainage systems,Underground,Met,CMM utilisation,6.35,-3.5300000000000002
Other EU17 countries,Europe,Drainage systems,Underground,Met,CMM utilisation,3.14,-3.25
Indonesia,Asia Pacific,Drainage systems,Underground,Thermal,CMM utilisation,86.46,-3.11
Other,Asia Pacific,Other losses,Underground,Thermal,Capture and route to abatement system,22.83,-2.52
Mexico,North America,Drainage systems,Underground,Thermal,CMM utilisation,3.41,-2.39
Mongolia,Asia Pacific,Other losses,Surface,Met,Capture and route to abatement system,9.01,-2.27
China,Asia Pacific,Other losses,Underground,Thermal,Capture and route to abatement system,106.33,-1.88
Indonesia,Asia Pacific,Other losses,Underground,Thermal,Capture and route to abatement system,15.92,-1.8
Poland,Europe,Other losses,Underground,Thermal,Capture and route to abatement system,8.09,-1.5899999999999999
Poland,Europe,Other losses,Underground,Met,Capture and route to abatement system,8.84,-1.58
Indonesia,Asia Pacific,Other losses,Surface,Met,Capture and route to abatement system,7.83,-1.51
China,Asia Pacific,Other losses,Underground,Met,Capture and route to abatement system,120.27,-1.51
Mozambique,Africa,Other losses,Surface,Met,Capture and route to abatement system,4.2,-1.42
Indonesia,Asia Pacific,Other losses,Surface,Thermal,Capture and route to abatement system,189.56,-1.41
Other,Asia Pacific,Drainage systems,Surface,Thermal,CMM utilisation,1.3900000000000001,-1.41
Japan,Asia Pacific,Drainage systems,Underground,Thermal,CMM utilisation,0.69,-1.3
China,Asia Pacific,Other losses,Surface,Met,Capture and route to abatement system,1.54,-1.29
Mexico,North America,Other losses,Underground,Met,Capture and route to abatement system,1.22,-1.25
Ukraine,Europe,Other losses,Underground,Thermal,Capture and route to abatement system,6.44,-1.19
Mozambique,Africa,Other losses,Surface,Thermal,Capture and route to abatement system,3.8,-1.1400000000000001
Vietnam,Asia Pacific,Other losses,Surface,Thermal,Capture and route to abatement system,13.3,-1.03
United States,North America,Other losses,Underground,Met,Capture and route to abatement system,23.02,-1.01
South Africa,Africa,Drainage systems,Underground,Thermal,CMM utilisation,104.69,-0.86
Russia,Russia & Caspian,Other losses,Surface,Met,Capture and route to abatement system,14.3,-0.78
China,Asia Pacific,Other losses,Surface,Thermal,Capture and route to abatement system,122.11,-0.66
Vietnam,Asia Pacific,Other losses,Underground,Thermal,Capture and route to abatement system,7.38,-0.66
Korea,Asia Pacific,Drainage systems,Underground,Thermal,CMM utilisation,2.85,-0.6
Russia,Russia & Caspian,Other losses,Surface,Thermal,Capture and route to abatement system,5.04,-0.38
Russia,Russia & Caspian,Other losses,Underground,Met,Capture and route to abatement system,17.15,-0.32
Australia,Asia Pacific,Drainage systems,Underground,Thermal,CMM utilisation,13.5,-0.31
Russia,Russia & Caspian,Other losses,Underground,Thermal,Capture and route to abatement system,25.66,-0.28
Australia,Asia Pacific,Drainage systems,Underground,Met,CMM utilisation,61.31,-0.24
Australia,Asia Pacific,Other losses,Surface,Met,Capture and route to abatement system,7.16,-0.15
Other countries in Southeast Asia,Asia Pacific,Other losses,Underground,Thermal,Capture and route to abatement system,5.28,-0.07
Australia,Asia Pacific,Other losses,Underground,Met,Capture and route to abatement system,9.75,-0.02
Other countries in Europe,Europe,Drainage systems,Underground,Met,CMM utilisation,2.2,0.18
Indonesia,Asia Pacific,Other losses,Underground,Thermal,Enhance combustion efficiency,5.55,0.23
Poland,Europe,Drainage systems,Underground,Thermal,CMM utilisation,1.43,0.3
Kazakhstan,Russia & Caspian,Other losses,Underground,Met,Enhance combustion efficiency,1.24,0.34
Indonesia,Asia Pacific,Drainage systems,Underground,Thermal,Flare,8.3,0.42
Colombia,Central and South America,Other losses,Surface,Thermal,Capture and route to abatement system,24.69,0.42
China,Asia Pacific,Drainage systems,Underground,Thermal,CMM utilisation,1.08,0.49
China,Asia Pacific,Drainage systems,Surface,Met,CMM utilisation,3.51,0.59
Other,Asia Pacific,Drainage systems,Underground,Thermal,CMM utilisation,1.2,0.59
Kazakhstan,Russia & Caspian,Other losses,Underground,Met,Capture and route to abatement system,3.76,0.6
